Building dependency graph from /home/mdupont/projects/rust/
Building global dependency graph for Solana universe...
Discovering workspace members via cargo metadata...
Added workspace member: build-manifest v0.1.0
Added workspace member: build_helper v0.1.0
Added workspace member: bump-stage0 v0.1.0
Added workspace member: cargo-miri v0.1.0
Added workspace member: cargotest2 v0.1.0
Added workspace member: clippy v0.1.91
Added workspace member: clippy_config v0.1.91
Added workspace member: clippy_dev v0.0.1
Added workspace member: clippy_lints v0.1.91
Added workspace member: clippy_lints_internal v0.0.1
Added workspace member: clippy_utils v0.1.91
Added workspace member: collect-license-metadata v0.1.0
Added workspace member: compiletest v0.0.0
Added workspace member: coverage-dump v0.1.0
Added workspace member: declare_clippy_lint v0.1.91
Added workspace member: features-status-dump v0.1.0
Added workspace member: generate-copyright v0.1.0
Added workspace member: generate-windows-sys v0.1.0
Added workspace member: genmc-sys v0.1.0
Added workspace member: html-checker v0.1.0
Added workspace member: installer v0.0.0
Added workspace member: jsondocck v0.1.0
Added workspace member: jsondoclint v0.1.0
Added workspace member: linkchecker v0.1.0
Added workspace member: lint-docs v0.1.0
Added workspace member: lld-wrapper v0.1.0
Added workspace member: llvm-bitcode-linker v0.0.1
Added workspace member: miri v0.1.0
Added workspace member: miropt-test-tools v0.1.0
Added workspace member: opt-dist v0.1.0
Added workspace member: remote-test-client v0.1.0
Added workspace member: remote-test-server v0.1.0
Added workspace member: replace-version-placeholder v0.1.0
Added workspace member: run_make_support v0.0.0
Added workspace member: rustc-main v0.0.0
Added workspace member: rustc-std-workspace-alloc v1.0.1
Added workspace member: rustc-std-workspace-core v1.0.1
Added workspace member: rustc-std-workspace-std v1.0.1
Added workspace member: rustc_abi v0.0.0
Added workspace member: rustc_arena v0.0.0
Added workspace member: rustc_ast v0.0.0
Added workspace member: rustc_ast_ir v0.0.0
Added workspace member: rustc_ast_lowering v0.0.0
Added workspace member: rustc_ast_passes v0.0.0
Added workspace member: rustc_ast_pretty v0.0.0
Added workspace member: rustc_attr_parsing v0.0.0
Added workspace member: rustc_baked_icu_data v0.0.0
Added workspace member: rustc_borrowck v0.0.0
Added workspace member: rustc_builtin_macros v0.0.0
Added workspace member: rustc_codegen_llvm v0.0.0
Added workspace member: rustc_codegen_ssa v0.0.0
Added workspace member: rustc_const_eval v0.0.0
Added workspace member: rustc_data_structures v0.0.0
Added workspace member: rustc_driver v0.0.0
Added workspace member: rustc_driver_impl v0.0.0
Added workspace member: rustc_error_codes v0.0.0
Added workspace member: rustc_error_messages v0.0.0
Added workspace member: rustc_errors v0.0.0
Added workspace member: rustc_expand v0.0.0
Added workspace member: rustc_feature v0.0.0
Added workspace member: rustc_fluent_macro v0.0.0
Added workspace member: rustc_fs_util v0.0.0
Added workspace member: rustc_graphviz v0.0.0
Added workspace member: rustc_hashes v0.0.0
Added workspace member: rustc_hir v0.0.0
Added workspace member: rustc_hir_analysis v0.0.0
Added workspace member: rustc_hir_pretty v0.0.0
Added workspace member: rustc_hir_typeck v0.0.0
Added workspace member: rustc_incremental v0.0.0
Added workspace member: rustc_index v0.0.0
Added workspace member: rustc_index_macros v0.0.0
Added workspace member: rustc_infer v0.0.0
Added workspace member: rustc_interface v0.0.0
Added workspace member: rustc_lexer v0.0.0
Added workspace member: rustc_lint v0.0.0
Added workspace member: rustc_lint_defs v0.0.0
Added workspace member: rustc_llvm v0.0.0
Added workspace member: rustc_log v0.0.0
Added workspace member: rustc_macros v0.0.0
Added workspace member: rustc_metadata v0.0.0
Added workspace member: rustc_middle v0.0.0
Added workspace member: rustc_mir_build v0.0.0
Added workspace member: rustc_mir_dataflow v0.0.0
Added workspace member: rustc_mir_transform v0.0.0
Added workspace member: rustc_monomorphize v0.0.0
Added workspace member: rustc_next_trait_solver v0.0.0
Added workspace member: rustc_parse v0.0.0
Added workspace member: rustc_parse_format v0.0.0
Added workspace member: rustc_passes v0.0.0
Added workspace member: rustc_pattern_analysis v0.0.0
Added workspace member: rustc_privacy v0.0.0
Added workspace member: rustc_proc_macro v0.0.0
Added workspace member: rustc_public v0.1.0-preview
