Building dependency graph from /home/mdupont/projects/agave-solana-validator/
Building global dependency graph for Solana universe...
Discovering workspace members via cargo metadata...
Added workspace member: agave-accounts-hash-cache-tool v2.3.0
Added workspace member: agave-banking-stage-ingress-types v2.3.0
Added workspace member: agave-cargo-registry v2.3.0
Added workspace member: agave-feature-set v2.3.0
Added workspace member: agave-geyser-plugin-interface v2.3.0
Added workspace member: agave-install v2.3.0
Added workspace member: agave-ledger-tool v2.3.0
Added workspace member: agave-precompiles v2.3.0
Added workspace member: agave-reserved-account-keys v2.3.0
Added workspace member: agave-store-histogram v2.3.0
Added workspace member: agave-store-tool v2.3.0
Added workspace member: agave-thread-manager v2.3.0
Added workspace member: agave-transaction-view v2.3.0
Added workspace member: agave-validator v2.3.0
Added workspace member: agave-watchtower v2.3.0
Added workspace member: gen-headers v2.3.0
Added workspace member: gen-syscall-list v2.3.0
Added workspace member: proto v2.3.0
Added workspace member: rbpf-cli v2.3.0
Added workspace member: solana-account-decoder v2.3.0
Added workspace member: solana-account-decoder-client-types v2.3.0
Added workspace member: solana-accounts-bench v2.3.0
Added workspace member: solana-accounts-cluster-bench v2.3.0
Added workspace member: solana-accounts-db v2.3.0
Added workspace member: solana-banking-bench v2.3.0
Added workspace member: solana-banks-client v2.3.0
Added workspace member: solana-banks-interface v2.3.0
Added workspace member: solana-banks-server v2.3.0
Added workspace member: solana-bench-streamer v2.3.0
Added workspace member: solana-bench-tps v2.3.0
Added workspace member: solana-bench-vote v2.3.0
Added workspace member: solana-bloom v2.3.0
Added workspace member: solana-bpf-loader-program v2.3.0
Added workspace member: solana-bpf-loader-program-tests v2.3.0
Added workspace member: solana-bucket-map v2.3.0
Added workspace member: solana-builtins v2.3.0
Added workspace member: solana-builtins-default-costs v2.3.0
Added workspace member: solana-cargo-build-sbf v2.3.0
Added workspace member: solana-cargo-test-sbf v2.3.0
Added workspace member: solana-clap-utils v2.3.0
Added workspace member: solana-clap-v3-utils v2.3.0
Added workspace member: solana-cli v2.3.0
Added workspace member: solana-cli-config v2.3.0
Added workspace member: solana-cli-output v2.3.0
Added workspace member: solana-client v2.3.0
Added workspace member: solana-client-test v2.3.0
Added workspace member: solana-compute-budget v2.3.0
Added workspace member: solana-compute-budget-instruction v2.3.0
Added workspace member: solana-compute-budget-program v2.3.0
Added workspace member: solana-compute-budget-program-bench v2.3.0
Added workspace member: solana-connection-cache v2.3.0
Added workspace member: solana-core v2.3.0
Added workspace member: solana-cost-model v2.3.0
Added workspace member: solana-curve25519 v2.3.0
Added workspace member: solana-dos v2.3.0
Added workspace member: solana-download-utils v2.3.0
Added workspace member: solana-ed25519-program-tests v2.3.0
Added workspace member: solana-entry v2.3.0
Added workspace member: solana-faucet v2.3.0
Added workspace member: solana-fee v2.3.0
Added workspace member: solana-genesis v2.3.0
Added workspace member: solana-genesis-utils v2.3.0
Added workspace member: solana-geyser-plugin-manager v2.3.0
Added workspace member: solana-gossip v2.3.0
Added workspace member: solana-keygen v2.3.0
Added workspace member: solana-lattice-hash v2.3.0
Added workspace member: solana-ledger v2.3.0
Added workspace member: solana-loader-v4-program v2.3.0
Added workspace member: solana-local-cluster v2.3.0
Added workspace member: solana-log-analyzer v2.3.0
Added workspace member: solana-log-collector v2.3.0
Added workspace member: solana-measure v2.3.0
Added workspace member: solana-memory-management v2.3.0
Added workspace member: solana-merkle-tree v2.3.0
Added workspace member: solana-metrics v2.3.0
Added workspace member: solana-net-shaper v2.3.0
Added workspace member: solana-net-utils v2.3.0
Added workspace member: solana-notifier v2.3.0
Added workspace member: solana-perf v2.3.0
Added workspace member: solana-poh v2.3.0
Added workspace member: solana-poh-bench v2.3.0
Added workspace member: solana-poseidon v2.3.0
Added workspace member: solana-program-runtime v2.3.0
Added workspace member: solana-program-test v2.3.0
Added workspace member: solana-pubsub-client v2.3.0
Added workspace member: solana-quic-client v2.3.0
Added workspace member: solana-rayon-threadlimit v2.3.0
Added workspace member: solana-remote-wallet v2.3.0
Added workspace member: solana-rpc v2.3.0
